CASEID,DEATHPEN,SEX
10760,0,1
10761,0,1
10762,0,1
10763,0,2
10764,0,1
10765,0,1
10766,0,1
10767,0,2
10768,0,1
10769,0,1
10770,0,1
10771,0,1
10772,0,2
10773,0,1
10775,0,2
10776,0,2
10777,0,2
10778,0,2
10779,0,1
10780,0,2
10781,0,1
10782,0,2
10783,0,2
10784,0,2
10785,0,2
10786,0,2
10787,0,2
10788,0,1
10789,0,2
10790,0,2
10791,0,2
10792,0,2
10793,0,2
10794,0,1
10795,0,1
10796,0,2
10797,0,1
10798,0,2
10799,0,1
10800,0,2
10801,0,1
10802,0,2
10803,0,1
10804,0,2
10805,0,1
10806,0,2
10807,0,1
10808,0,2
10809,0,1
10810,0,2
10811,0,1
10812,0,2
10813,0,2
10814,0,1
10816,0,2
10817,0,2
10818,0,1
10819,0,2
10820,0,1
10821,0,2
10824,0,1
10826,0,1
10827,0,1
10829,0,2
10831,0,1
10832,0,2
10833,0,1
10835,0,2
10836,0,1
10837,0,2
10838,0,1
10839,0,1
10841,0,2
10842,0,2
10844,0,2
10845,0,1
10846,0,1
10847,0,1
10848,0,1
10849,0,2
10850,0,1
10851,0,2
10852,0,1
10853,0,2
10854,0,1
10855,0,2
10856,0,2
10857,0,1
10858,0,1
10859,0,2
10860,0,1
10861,0,1
10862,0,1
10865,0,2
10866,0,1
10867,0,1
10868,0,1
10869,0,2
10870,0,1
10871,0,2
10872,0,1
10873,0,1
10875,0,2
10877,0,2
10880,0,2
10881,0,2
10882,0,1
10883,0,2
10887,0,1
10888,0,1
10889,0,2
10890,0,1
10891,0,1
10892,0,1
10894,0,2
10896,0,1
10897,0,2
10898,0,2
10899,0,2
10900,0,1
10901,0,1
10902,0,1
10903,0,1
10904,0,1
10905,0,2
10906,0,1
10907,0,1
10908,0,1
10909,0,2
10910,0,2
10911,0,2
10912,0,2
10913,0,2
10914,0,2
10915,0,2
10916,0,2
10917,0,1
10918,0,1
10919,0,2
10920,0,2
10921,0,2
10922,0,2
10924,0,1
10925,0,1
10926,0,1
10928,0,2
10929,0,1
10932,0,1
10934,0,2
10935,0,2
10936,0,2
10937,0,2
10938,0,2
10939,0,2
10940,0,2
10941,0,2
10942,0,1
10944,0,1
10945,0,2
10946,0,2
10947,0,1
10948,0,2
10949,0,1
10950,0,2
10951,0,2
10952,0,2
10953,0,2
10954,0,1
10956,0,1
10957,0,2
10958,0,1
10959,0,2
10960,0,2
10961,0,1
10962,0,1
10964,0,2
10965,0,2
10966,0,1
10967,0,2
10968,0,1
10969,0,1
10970,0,2
10972,0,1
10974,0,2
10975,0,2
10976,0,2
10977,0,2
10978,0,1
10979,0,2
10980,0,2
10981,0,1
10983,0,2
10986,0,2
10987,0,2
10988,0,2
10989,0,2
10990,0,1
10991,0,2
10992,0,2
10993,0,1
10994,0,1
10995,0,1
10996,0,2
10997,0,2
10998,0,1
10999,0,2
11000,0,1
11001,0,1
11002,0,1
11003,0,2
11004,0,2
11006,0,2
11007,0,1
11008,0,2
11009,0,1
11010,0,2
11012,0,2
11013,0,2
11015,0,1
11016,0,1
11018,0,1
11019,0,1
11020,0,2
11021,0,1
11023,0,1
11025,0,2
11026,0,2
11027,0,1
11028,0,2
11029,0,1
11030,0,1
11031,0,2
11032,0,2
11033,0,1
11034,0,1
11035,0,2
11036,0,2
11037,0,2
11038,0,1
11039,0,2
11040,0,2
11041,0,2
11043,0,2
11045,0,1
11046,0,1
11047,0,2
11048,0,1
11049,0,2
11050,0,1
11051,0,1
11052,0,2
11053,0,2
11054,0,2
11055,0,1
11056,0,2
11057,0,2
11058,0,2
11060,0,2
11061,0,1
11063,0,1
11065,0,1
11066,0,2
11068,0,2
11069,0,2
11070,0,1
11071,0,2
11072,0,1
11073,0,1
11074,0,1
11075,0,1
11076,0,1
11078,0,2
11079,0,1
11080,0,1
11081,0,2
11082,0,2
11084,0,1
11086,0,1
11087,0,2
11088,0,2
11089,0,1
11090,0,2
11092,0,2
11093,0,1
11094,0,2
11096,0,2
11097,0,1
11098,0,2
11099,0,2
11100,0,2
11101,0,1
11102,0,2
11103,0,2
11104,0,1
11106,0,2
11107,0,2
11108,0,1
11109,0,1
11110,0,2
11111,0,2
11112,0,2
11113,0,1
11114,0,1
11115,0,2
11116,0,1
11117,0,2
11118,0,1
11119,0,1
11120,0,1
11121,0,2
11122,0,1
11123,0,2
11124,0,1
11125,0,2
11126,0,1
11127,0,2
11128,0,2
11131,0,1
11132,0,1
11133,0,2
11134,0,1
11136,0,2
11138,0,1
11139,0,2
11141,0,2
11142,0,1
11143,0,1
11145,0,1
11146,0,2
11147,0,2
11148,0,2
11149,0,1
11153,0,1
11154,0,1
11155,0,2
11156,0,2
11157,0,1
11160,0,1
11161,0,1
11162,0,1
11164,0,2
11166,0,2
11167,0,2
11168,0,2
11169,0,2
11170,0,2
11171,0,2
11173,0,2
11174,0,2
11175,0,1
11176,0,2
11178,0,1
11179,0,1
11180,0,1
11181,0,2
11182,0,1
11183,0,1
11184,0,2
11185,0,2
11186,0,2
11187,0,2
11188,0,1
11189,0,1
11190,0,1
11191,0,2
11193,0,1
11195,0,1
11196,0,2
11199,0,2
11200,0,1
11201,0,2
11202,0,1
11203,0,2
11204,0,2
11205,0,1
11206,0,2
11207,0,1
11208,0,2
11209,0,1
11211,0,2
11212,0,2
11213,0,2
11215,0,1
11217,0,1
11219,0,1
11220,0,1
11221,0,1
11222,0,2
11223,0,1
11224,0,1
11225,0,2
11226,0,1
11227,0,1
11229,0,2
11231,0,1
11232,0,2
11233,0,2
11234,0,2
11235,0,2
11236,0,1
11238,0,1
11239,0,2
11241,0,1
11242,0,1
11243,0,1
11245,0,1
11247,0,2
11248,0,2
11249,0,2
11250,0,1
11251,0,2
11253,0,1
11254,0,1
11255,0,2
11257,0,1
11258,0,1
11259,0,1
11260,0,1
11261,0,1
11263,0,2
11264,0,1
11265,0,2
11266,0,1
11267,0,2
11268,0,2
11269,0,2
11270,0,2
11272,0,2
11273,0,2
11274,0,2
11275,0,1
11276,0,2
11277,0,1
11278,0,2
11279,0,2
11281,0,2
11282,0,1
11283,0,1
11284,0,2
11286,0,1
11287,0,2
11288,0,1
11289,0,2
11290,0,2
11293,0,1
11295,0,1
11297,0,2
11299,0,1
11301,0,1
11302,0,1
11303,0,2
11304,0,2
11307,0,2
11308,0,2
11309,0,2
11310,0,1
11311,0,2
11312,0,1
11313,0,2
11314,0,2
11317,0,2
11318,0,2
11319,0,2
11320,0,2
11322,0,2
11323,0,2
11325,0,2
11326,0,2
11328,0,2
11330,0,2
11332,0,1
11333,0,1
11334,0,1
11336,0,2
11337,0,1
11338,0,1
11339,0,2
11340,0,1
11341,0,2
11343,0,1
11346,0,2
11348,0,1
11349,0,2
11351,0,2
11352,0,2
11353,0,2
11354,0,2
11357,0,1
11360,0,2
11361,0,2
11362,0,2
11363,0,2
11364,0,1
11365,0,1
11366,0,1
11367,0,1
11368,0,1
11369,0,2
11371,0,1
11372,0,2
11373,0,1
11374,0,2
11375,0,1
11376,0,2
11377,0,1
11378,0,2
11380,0,2
11381,0,1
11384,0,1
11385,0,2
11386,0,1
11387,0,1
11388,0,2
11389,0,2
11390,0,2
11391,0,2
11393,0,1
11395,0,2
11396,0,1
11397,0,2
11398,0,1
11399,0,2
11400,0,2
11403,0,1
11404,0,2
11405,0,1
11406,0,1
11407,0,2
11408,0,2
11410,0,1
11412,0,2
11413,0,1
11414,0,2
11415,0,1
11417,0,1
11418,0,1
11419,0,1
11420,0,1
11421,0,2
11422,0,2
11423,0,2
11424,0,2
11425,0,2
11426,0,1
11427,0,1
11428,0,2
11429,0,2
11430,0,2
11431,0,1
11432,0,1
11433,0,1
11434,0,2
11435,0,1
11436,0,2
11437,0,1
11438,0,1
11439,0,2
11440,0,1
11441,0,1
11442,0,2
11444,0,1
11445,0,1
11446,0,2
11447,0,2
11448,0,1
11449,0,2
11450,0,2
11451,0,2
11455,0,1
11456,0,2
11457,0,1
11458,0,2
11459,0,1
11460,0,1
11461,0,2
11463,0,1
11464,0,2
11465,0,2
11468,0,2
11470,0,1
11471,0,2
11472,0,1
11473,0,2
11474,0,1
11475,0,2
11476,0,2
11477,0,1
11478,0,2
11479,0,1
11481,0,1
11482,0,1
11483,0,2
11484,0,2
11485,0,2
11486,0,2
11488,0,2
11489,0,1
11490,0,2
11491,0,1
11492,0,1
11493,0,1
11494,0,2
11496,0,2
11497,0,2
11498,0,2
11499,0,2
11501,0,1
11503,0,1
11504,0,1
11505,0,1
11507,0,1
11508,0,2
11509,0,2
11510,0,2
11511,0,1
11512,0,2
11513,0,1
11514,0,2
11515,0,2
11516,0,1
11517,0,2
11518,0,2
11519,0,1
11520,0,1
11521,0,2
11522,0,2
11523,0,2
11524,0,2
11525,0,2
11526,0,2
11528,0,2
11529,0,2
11530,0,1
11531,0,2
11532,0,2
11533,0,2
11536,0,1
11537,0,1
11538,0,2
11539,0,1
11540,0,2
11541,0,2
11542,0,2
11543,0,1
11544,0,1
11545,0,2
11546,0,1
11547,0,2
11548,0,1
11549,0,2
11550,0,1
11551,0,2
11553,0,2
11554,0,1
11555,0,1
11556,0,2
11558,0,2
11559,0,1
11561,0,2
11562,0,2
11563,0,1
11564,0,2
11565,0,2
11567,0,2
11568,0,1
11569,0,2
11571,0,2
11573,0,1
11574,0,1
11576,0,2
11577,0,1
11578,0,2
11579,0,2
11580,0,2
11581,0,2
11582,0,2
11583,0,2
11585,0,2
11587,0,1
11589,0,2
11590,0,2
11591,0,2
11592,0,1
11593,0,2
11594,0,2
11595,0,2
11596,0,2
11597,0,1
11598,0,2
11599,0,1
11602,0,2
11603,0,1
11604,0,1
11605,0,2
11607,0,1
11608,0,2
11609,0,1
11611,0,1
11612,0,1
11613,0,1
11614,0,2
11616,0,1
11617,0,2
11618,0,2
11619,0,2
11620,0,1
11621,0,2
11622,0,2
11623,0,2
11624,0,2
11625,0,1
11626,0,2
11627,0,2
11628,0,1
11629,0,2
11630,0,2
11632,0,1
11633,0,1
11635,0,1
11636,0,1
11637,0,1
11638,0,1
11639,0,2
11641,0,2
11642,0,1
11643,0,1
11644,0,2
11645,0,1
11646,0,2
11647,0,1
11648,0,2
11649,0,2
11650,0,1
11651,0,1
11652,0,2
11653,0,2
11654,0,2
11655,0,2
11657,0,2
11659,0,2
11660,0,2
11662,0,1
11663,0,2
11664,0,2
11666,0,2
11667,0,2
11668,0,1
11669,0,1
11670,0,1
11672,0,1
11673,0,2
11674,0,1
11675,0,2
11676,0,1
11677,0,2
11678,0,2
11679,0,1
11680,0,2
11681,0,1
11682,0,2
11683,0,1
11684,0,1
11686,0,2
11687,0,2
11688,0,1
11689,0,2
11690,0,2
11691,0,1
11692,0,1
11693,0,1
11697,0,1
11699,0,2
11700,0,1
11701,0,1
11702,0,1
11703,0,2
11704,0,1
11705,0,2
11706,0,1
11707,0,2
11708,0,2
11709,0,2
11710,0,2
11711,0,1
11712,0,1
11713,0,2
11715,0,2
11716,0,2
11717,0,2
11718,0,1
11719,0,1
11720,0,1
11721,0,2
11722,0,1
11724,0,1
11725,0,1
11726,0,1
11727,0,2
11728,0,1
11729,0,2
11730,0,1
11731,0,1
11732,0,1
11734,0,2
11735,0,2
11736,0,2
11737,0,1
11738,0,2
11739,0,2
11741,0,1
11743,0,2
11744,0,2
11745,0,2
11746,0,2
11747,0,1
11748,0,1
11749,0,1
11750,0,1
11751,0,1
11752,0,1
11753,0,2
11754,0,2
11755,0,1
11756,0,1
11758,0,2
11760,0,2
11761,0,2
11762,0,2
11763,0,2
11764,0,1
11765,0,2
11766,0,2
11767,0,2
11768,0,1
11769,0,1
11770,0,2
11771,0,2
11772,0,1
11773,0,2
11774,0,2
11775,0,2
11776,0,2
11777,0,1
11778,0,2
11779,0,1
11781,0,1
11782,0,2
11783,0,2
11784,0,2
11785,0,1
11786,0,1
11787,0,2
11788,0,1
11789,0,2
11790,0,1
11791,0,1
11792,0,2
11794,0,1
11795,0,2
11796,0,2
11797,0,1
11799,0,2
11800,0,2
11802,0,2
11803,0,1
11804,0,2
11805,0,2
11806,0,2
11807,0,2
11809,0,1
11810,0,2
11811,0,1
11814,0,2
11815,0,2
11816,0,2
11817,0,2
11818,0,1
11819,0,2
11820,0,1
11821,0,2
11822,0,2
11823,0,2
11824,0,2
11825,0,2
11826,0,1
11827,0,2
11828,0,2
11829,0,1
11830,0,2
11831,0,2
11832,0,2
11833,0,2
11834,0,2
11835,0,1
11836,0,1
11837,0,1
11838,0,1
11839,0,2
11840,0,1
11841,0,1
11842,0,1
11843,0,1
11844,0,2
11845,0,2
11846,0,2
11847,0,1
11848,0,1
11849,0,1
11850,0,2
11851,0,2
11852,0,2
11853,0,2
11854,0,1
11855,0,1
11856,0,2
11857,0,2
11859,0,1
11860,0,2
11861,0,2
11862,0,2
11863,0,2
11864,0,1
11865,0,1
11866,0,1
11867,0,1
11868,0,1
11869,0,1
11870,0,1
11871,0,2
11872,0,2
11873,0,2
11874,0,1
11875,0,2
11876,0,1
11878,0,2
11879,0,2
11880,0,2
11881,0,1
11882,0,1
11883,0,2
11884,0,2
11885,0,2
11887,0,1
11888,0,1
11889,0,2
11890,0,2
11892,0,1
11893,0,1
11894,0,1
11895,0,1
11896,0,2
11897,0,2
11898,0,2
11899,0,2
11904,0,2
11905,0,2
11906,0,1
11907,0,2
11908,0,1
11913,0,1
11914,0,2
11915,0,2
11916,0,2
11917,0,2
11918,0,1
11919,0,1
11920,0,1
11921,0,2
11922,0,1
11923,0,2
11924,0,2
11925,0,2
11926,0,1
11929,0,1
11930,0,1
11931,0,1
11932,0,2
11933,0,2
11934,0,2
11935,0,1
11937,0,1
11938,0,1
11939,0,2
11940,0,1
11942,0,2
11943,0,1
11944,0,1
11949,0,1
11951,0,1
11953,0,1
11954,0,2
11956,0,2
11957,0,2
11958,0,1
11959,0,2
11960,0,2
11961,0,1
11963,0,2
11965,0,1
11966,0,1
11967,0,2
11968,0,1
11969,0,1
11970,0,2
11971,0,2
11972,0,2
11973,0,1
11974,0,1
11975,0,1
11976,0,1
11977,0,1
11979,0,2
11980,0,1
11981,0,1
11982,0,2
11983,0,1
11985,0,2
11986,0,2
11987,0,1
11988,0,2
11990,0,2
11991,0,2
11992,0,2
11993,0,1
11994,0,1
11995,0,1
11997,0,1
11998,0,2
11999,0,1
12000,0,2
12001,0,1
12003,0,2
12004,0,1
12005,0,2
12006,0,1
12007,0,1
12008,0,2
12009,0,2
12010,0,2
12011,0,1
12012,0,2
12013,0,2
12014,0,2
12015,0,1
12016,0,2
12017,0,1
12018,0,1
12019,0,2
12020,0,2
12021,0,1
12022,0,2
12023,0,1
12025,0,2
12026,0,1
12027,0,2
12028,0,2
12029,0,2
12030,0,1
12032,0,2
12033,0,1
12034,0,2
12035,0,1
12036,0,2
12037,0,1
12038,0,2
12039,0,1
12040,0,1
12042,0,1
12043,0,1
12044,0,2
12045,0,2
12049,0,2
12050,0,2
12051,0,1
12052,0,1
12053,0,1
12055,0,2
12056,0,2
12057,0,1
12058,0,1
12060,0,1
12061,0,2
12062,0,2
12063,0,2
12064,0,2
12065,0,2
12068,0,2
12070,0,2
12071,0,1
12073,0,2
12074,0,2
12075,0,1
12076,0,2
12077,0,1
12078,0,2
12079,0,1
12080,0,1
12081,0,1
12082,0,1
12084,0,1
12085,0,2
12087,0,1
12088,0,2
12089,0,1
12090,0,2
12091,0,2
12092,0,2
12093,0,2
12094,0,2
12095,0,2
12097,0,1
12098,0,1
12099,0,1
12100,0,1
12102,0,2
12103,0,2
12104,0,1
12105,0,2
12106,0,1
12107,0,2
12108,0,2
12109,0,2
12110,0,2
12111,0,1
12112,0,2
12113,0,1
12115,0,1
12116,0,2
12117,0,1
12119,0,2
12120,0,1
12121,0,1
12122,0,2
12123,0,2
12124,0,2
12125,0,1
12126,0,1
12127,0,2
12129,0,2
12132,0,1
12133,0,2
12134,0,1
12135,0,2
12136,0,2
12137,0,2
12138,0,2
12139,0,1
12141,0,2
12142,0,2
12143,0,1
12144,0,1
12145,0,2
12146,0,2
12147,0,2
12148,0,2
12149,0,2
12150,0,2
12151,0,1
12153,0,2
12154,0,1
12155,0,2
12156,0,2
12157,0,2
12158,0,2
12159,0,2
12160,0,1
12162,0,1
12164,0,1
12166,0,2
12168,0,2
12170,0,2
12171,0,1
12172,0,2
12176,0,2
12177,0,2
12179,0,1
12180,0,2
12181,0,1
12182,0,2
12183,0,2
12184,0,1
12185,0,1
12186,0,2
12187,0,2
12189,0,2
12191,0,2
12193,0,2
12194,0,1
12195,0,2
12196,0,1
12197,0,2
12199,0,2
12200,0,1
12203,0,2
12204,0,1
12205,0,2
12206,0,1
12207,0,1
12209,0,1
12210,0,2
12211,0,1
12212,0,1
12213,0,1
12215,0,2
12216,0,1
12217,0,2
12218,0,1
12219,0,1
12220,0,1
12221,0,2
12222,0,1
12223,0,2
12224,0,2
12225,0,1
12226,0,2
12228,0,2
12229,0,1
12231,0,2
12232,0,1
12233,0,2
12234,0,1
12235,0,1
12236,0,1
12237,0,2
12238,0,2
12239,0,2
12240,0,2
12241,0,2
12243,0,2
12244,0,1
12245,0,1
12246,0,2
12247,0,1
12248,0,1
12249,0,2
12250,0,1
12251,0,2
12252,0,1
12253,0,1
12254,0,2
12255,0,1
12256,0,2
12257,0,1
12258,0,2
12259,0,1
12261,0,2
12262,0,1
12263,0,2
12265,0,2
12266,0,2
12267,0,1
12268,0,1
12269,0,1
12270,0,2
12273,0,1
12275,0,2
12276,0,2
12277,0,2
12278,0,2
12279,0,2
12280,0,1
12282,0,1
12283,0,1
12284,0,2
12286,0,1
12287,0,2
12288,0,2
12289,0,2
12290,0,2
12292,0,1
12293,0,1
12294,0,1
12295,0,2
12296,0,2
12297,0,2
12298,0,2
12301,0,1
12302,0,2
12303,0,2
12304,0,2
12305,0,1
12306,0,2
12307,0,2
12308,0,1
12309,0,2
12310,0,2
12311,0,1
12312,0,1
12313,0,1
12314,0,2
12317,0,1
12318,0,2
12320,0,2
12321,0,1
12323,0,1
12324,0,2
12325,0,1
12326,0,1
12327,0,1
12328,0,2
12329,0,1
12330,0,2
12331,0,2
12332,0,2
12333,0,2
12334,0,1
12335,0,2
12337,0,2
12339,0,2
12340,0,1
12341,0,2
12343,0,1
12346,0,1
12347,0,1
12348,0,2
12350,0,1
12351,0,2
12352,0,1
12353,0,1
12355,0,2
12356,0,1
12357,0,2
12358,0,1
12359,0,1
12360,0,1
12361,0,1
12362,0,2
12363,0,1
12364,0,1
12365,0,1
12366,0,2
12367,0,1
12368,0,2
12369,0,1
12370,0,2
12371,0,2
12372,0,2
12373,0,2
12374,0,2
12375,0,2
12376,0,1
12377,0,2
12378,0,2
12379,0,2
12380,0,1
12382,0,2
12383,0,2
12384,0,2
12385,0,1
12386,0,1
12387,0,1
12390,0,2
12391,0,1
12394,0,1
12395,0,2
12396,0,1
12397,0,2
12398,0,1
12399,0,2
12400,0,2
12401,0,1
12402,0,2
12404,0,2
12405,0,1
12406,0,2
12407,0,2
12408,0,2
12409,0,2
12410,0,1
12411,0,2
12412,0,2
12413,0,2
12414,0,2
12415,0,2
12418,0,1
12419,0,2
12420,0,2
12421,0,2
12423,0,1
12425,0,2
12427,0,1
12428,0,2
12429,0,1
12430,0,2
12436,0,1
12437,0,2
12438,0,1
12439,0,2
12441,0,1
12442,0,2
12443,0,2
12444,0,2
12445,0,2
12446,0,1
12447,0,2
12448,0,2
12449,0,2
12450,0,1
12451,0,1
12452,0,2
12453,0,2
12454,0,2
12455,0,2
12456,0,2
12457,0,1
12458,0,1
12459,0,2
12460,0,1
12461,0,2
12462,0,1
12463,0,2
12466,0,1
12467,0,1
12468,0,1
12469,0,1
12471,0,1
12472,0,1
12473,0,2
12474,0,1
12475,0,2
12476,0,2
12478,0,2
12479,0,1
12480,0,1
12482,0,2
12483,0,2
12484,0,1
12485,0,2
12486,0,2
12487,0,1
12488,0,2
12489,0,1
12491,0,2
12492,0,2
12493,0,1
12495,0,2
12496,0,1
12497,0,2
12499,0,1
12500,0,2
12501,0,2
12503,0,1
12504,0,2
12505,0,1
12506,0,1
12507,0,2
12508,0,2
12509,0,2
12511,0,2
12512,0,2
12513,0,1
12514,0,2
12515,0,1
12516,0,2
12517,0,1
12518,0,2
12519,0,2
12521,0,1
12522,0,2
12523,0,1
12524,0,2
12525,0,1
12526,0,2
12527,0,1
12528,0,2
12529,0,2
12530,0,2
12533,0,1
12535,0,1
12537,0,2
12538,0,1
12540,0,1
12541,0,2
12542,0,1
12543,0,1
12544,0,2
12546,0,1
12547,0,2
12548,0,2
12550,0,1
12551,0,2
12552,0,1
12553,0,2
12554,0,2
12555,0,2
12556,0,1
12557,0,1
12558,0,1
12559,0,2
12560,0,2
12561,0,2
12562,0,1
12563,0,1
12564,0,1
12565,0,2
12566,0,1
12567,0,1
12568,0,2
12569,0,2
12570,0,2
12571,0,1
12574,0,1
12575,0,1
12576,0,2
12577,0,1
12578,0,2
12579,0,2
12580,0,1
12581,0,1
12582,0,2
12583,0,2
12584,0,1
12585,0,1
12586,0,2
12587,0,1
12589,0,1
12590,0,2
12591,0,2
12592,0,2
12594,0,1
12596,0,2
12598,0,2
12599,0,1
12600,0,2
12602,0,2
12605,0,2
12606,0,2
12607,0,2
12608,0,1
12609,0,2
12610,0,1
12611,0,1
12612,0,1
12613,0,2
12615,0,2
12616,0,1
12618,0,1
12620,0,2
12622,0,2
12623,0,2
12624,0,2
12625,0,2
12626,0,1
12627,0,2
12628,0,2
12629,0,1
12630,0,2
12631,0,1
12632,0,1
12633,0,1
12634,0,1
12635,0,2
12636,0,2
12637,0,1
12638,0,1
12639,0,1
12640,0,1
12641,0,2
12642,0,1
12644,0,2
12645,0,1
12646,0,1
12648,0,2
12649,0,2
12650,0,2
12651,0,1
12652,0,1
12653,0,1
12654,0,2
12656,0,1
12657,0,1
12658,0,2
12659,0,1
12660,0,2
12661,0,2
12662,0,1
12663,0,2
12664,0,2
12665,0,2
12666,0,1
12667,0,1
12668,0,2
12669,0,1
12670,0,2
12671,0,1
12672,0,1
12673,0,2
12674,0,2
12675,0,1
12676,0,2
12677,0,2
12678,0,2
12679,0,1
12680,0,1
12681,0,2
12684,0,1
12685,0,2
12688,0,1
12690,0,1
12691,0,1
12692,0,2
12693,0,2
12694,0,2
12695,0,2
12696,0,2
12697,0,2
12698,0,1
12699,0,2
12700,0,1
12701,0,2
12703,0,2
12704,0,1
12705,0,2
12706,0,1
12707,0,1
12708,0,1
12709,0,1
12710,0,2
12712,0,1
12713,0,2
12714,0,1
12716,0,2
12717,0,2
12718,0,1
12719,0,1
12720,0,1
12721,0,2
12722,0,2
12727,0,1
12728,0,2
12729,0,1
12730,0,1
12731,0,2
12732,0,1
12734,0,2
12735,0,2
12736,0,2
12737,0,1
12738,0,1
12741,0,2
12742,0,2
12743,0,1
12744,0,2
12745,0,2
12746,0,2
12747,0,1
12748,0,2
12749,0,1
12751,0,2
12752,0,2
12753,0,2
12754,0,2
12755,0,1
12756,0,2
12757,0,1
12758,0,2
12759,0,1
12761,0,2
12762,0,2
12763,0,1
12764,0,1
12765,0,2
12766,0,2
12767,0,1
12768,0,1
12769,0,2
12770,0,1
12771,0,1
12772,0,1
12773,0,2
12774,0,1
12775,0,1
12777,0,2
12778,0,2
12780,0,1
12781,0,1
12783,0,1
12784,0,2
12785,0,2
12786,0,2
12787,0,1
12790,0,2
12791,0,2
12792,0,1
12793,0,2
12794,0,2
12795,0,2
12797,0,2
12798,0,2
12799,0,1
12800,0,2
12803,0,2
12804,0,2
12805,0,1
12809,0,1
12810,0,1
12811,0,2
12813,0,2
12815,0,2
12816,0,2
12817,0,2
12818,0,2
12819,0,1
12820,0,2
12821,0,2
12822,0,2
12823,0,1
12824,0,1
12825,0,1
12826,0,1
12828,0,2
12829,0,1
12830,0,2
12831,0,2
12832,0,1
12833,0,1
12834,0,2
12835,0,1
12836,0,2
12837,0,1
12838,0,1
12840,0,1
12842,0,2
12844,0,2
12845,0,1
12846,0,2
12847,0,2
12848,0,2
12849,0,1
12850,0,1
12851,0,2
12852,0,1
12853,0,2
12854,0,2
12856,0,1
12857,0,1
12859,0,2
12860,0,2
12861,0,2
12862,0,2
12863,0,2
12864,0,2
12865,0,2
12866,0,2
12867,0,1
12868,0,2
12869,0,2
12870,0,1
12871,0,2
12872,0,1
12873,0,2
12874,0,1
12875,0,1
12877,0,2
12878,0,2
12879,0,2
12880,0,2
12881,0,1
12882,0,1
12883,0,2
12884,0,1
12887,0,1
12889,0,1
12890,0,1
12892,0,1
12893,0,2
12896,0,2
12897,0,1
12898,0,2
12899,0,1
12900,0,2
12901,0,2
12902,0,1
12903,0,1
12905,0,2
12906,0,2
12907,0,2
12908,0,1
12909,0,2
12910,0,1
12911,0,1
12912,0,2
12913,0,1
12916,0,2
12918,0,2
12919,0,2
12920,0,2
12921,0,2
12922,0,2
12923,0,2
12924,0,2
12925,0,2
12926,0,1
12928,0,2
12929,0,2
12930,0,1
12931,0,1
12932,0,2
12933,0,2
12934,0,2
12935,0,1
12936,0,2
12937,0,1
12938,0,2
12939,0,1
12940,0,2
12941,0,2
12942,0,2
12943,0,1
12944,0,2
12946,0,2
12947,0,2
12948,0,1
12949,0,1
12950,0,2
12952,0,2
12953,0,1
12954,0,1
12955,0,2
12956,0,2
12957,0,2
12958,0,1
12959,0,2
12960,0,1
12961,0,1
12962,0,1
12964,0,2
12965,0,2
12966,0,1
12967,0,2
12968,0,1
12969,0,2
12970,0,1
12971,0,1
12972,0,1
12973,0,1
12974,0,2
12975,0,2
12976,0,2
12977,0,1
12978,0,1
12979,0,1
12980,0,2
12981,0,1
12983,0,1
12985,0,2
12986,0,1
12987,0,1
12988,0,2
12989,0,1
12990,0,1
12991,0,1
12993,0,1
12994,0,1
12995,0,1
12996,0,1
12997,0,2
12998,0,2
12999,0,2
13000,0,1
13001,0,2
13002,0,1
13003,0,2
13004,0,2
13005,0,1
13006,0,2
13007,0,2
13008,0,1
13009,0,2
13010,0,1
13011,0,2
13013,0,2
13014,0,2
13015,0,2
13018,0,2
13019,0,2
13020,0,2
13021,0,1
13022,0,1
13023,0,1
13024,0,2
13025,0,1
13026,0,2
13027,0,2
13028,0,2
13029,0,1
13030,0,1
13033,0,2
13034,0,1
13035,0,1
13036,0,1
13038,0,2
13039,0,2
13040,0,1
13041,0,1
13042,0,2
13043,0,2
13044,0,2
13045,0,2
13046,0,2
13047,0,1
13048,0,2
13049,0,2
13050,0,2
13051,0,1
13052,0,2
13054,0,2
13055,0,1
13056,0,1
13058,0,2
13059,0,2
13060,0,2
13061,0,1
13062,0,2
13063,0,1
13064,0,1
13065,0,2
13066,0,1
13067,0,2
13068,0,2
13069,0,2
13070,0,1
13071,0,2
13072,0,2
13074,0,1
13075,0,2
13076,0,1
13077,0,2
13078,0,1
13079,0,2
13080,0,1
13081,0,2
13083,0,2
13084,0,1
13085,0,2
13086,0,2
13087,0,2
13088,0,1
13089,0,1
13090,0,1
13091,0,2
13093,0,2
13095,0,1
13096,0,2
13097,0,1
13098,0,2
13100,0,1
13102,0,2
13104,0,2
13105,0,1
13106,0,1
13108,0,1
13109,0,1
13110,0,2
13111,0,2
13114,0,2
13115,0,1
13116,0,1
13117,0,2
13118,0,2
13121,0,2
13122,0,2
13123,0,2
13124,0,2
13125,0,1
13126,0,1
13127,0,1
13128,0,2
13129,0,2
13130,0,2
13131,0,2
13132,0,1
13133,0,1
13134,0,2
13135,0,1
13136,0,1
13137,0,2
13138,0,2
13139,0,2
13140,0,2
13141,0,2
13143,0,2
13144,0,2
13145,0,2
13146,0,1
13147,0,2
13148,0,2
13149,0,2
13153,0,2
13154,0,2
13155,0,1
13156,0,1
13157,0,1
13158,0,2
13159,0,1
13160,0,1
13162,0,2
